info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\khann\Documents\doctor-cms\.storybook\preview.jsx C:\Users\khann\Documents\doctor-cms\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 25/64 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\pages\add-medication\add-medication.stories.jsx
<s> [webpack.Progress] 13% building 26/64 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\khann\Documents\doctor-cms\pages\add-medication\add-medication.stories.jsx
<s> [webpack.Progress] 13% building 26/65 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 13% building 26/66 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\react-is\index.js
<s> [webpack.Progress] 13% building 26/67 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 13% building 27/67 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 13% building 28/67 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 13% building 29/67 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 13% building 30/67 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 13% building 31/67 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 13% building 32/67 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 13% building 33/67 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 14% building 34/67 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 14% building 35/67 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 14% building 36/67 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 14% building 37/67 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 14% building 38/67 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 14% building 39/67 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\shallowequal\index.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 14% building 39/69 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 14% building 39/70 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 14% building 39/71 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 14% building 39/72 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 14% building 40/72 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 14% building 40/73 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 14% building 41/73 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 15% building 42/73 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 15% building 42/74 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 15% building 43/74 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 15% building 44/74 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 15% building 45/74 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 15% building 45/75 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 15% building 46/75 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 15% building 47/79 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 15% building 47/80 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 15% building 47/81 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 15% building 47/82 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 15% building 47/83 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 15% building 47/84 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 15% building 47/85 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 15% building 47/86 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 15% building 47/87 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 15% building 47/88 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 15% building 47/89 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 15% building 47/90 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 15% building 47/91 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 15% building 47/92 modules 45 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 15% building 47/93 modules 46 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 15% building 47/94 modules 47 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 15% building 47/95 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 15% building 47/96 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 15% building 47/97 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 15% building 47/98 modules 51 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 15% building 48/98 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 15% building 49/98 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 16% building 50/98 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 16% building 51/98 modules 47 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 16% building 52/98 modules 46 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 16% building 53/98 modules 45 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 16% building 54/98 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 16% building 55/98 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 16% building 55/99 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 55/100 modules 45 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 55/101 modules 46 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 16% building 55/102 modules 47 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 55/103 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 55/104 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 16% building 55/105 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 16% building 55/106 modules 51 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 55/107 modules 52 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 16% building 55/108 modules 53 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 16% building 55/109 modules 54 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 55/110 modules 55 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 55/111 modules 56 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 55/112 modules 57 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 55/113 modules 58 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 16% building 55/114 modules 59 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 16% building 55/115 modules 60 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 16% building 55/116 modules 61 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\internals\object-keys.js
